    61.496       61.471       61.456       61.447       61.439       61.428    
    61.409       61.379       61.336       61.278       61.208       61.127    
    61.038       60.946       60.856       60.770       60.692       60.625    
    60.569       60.525       60.492       60.467       60.449       60.432    
    60.415       60.393       60.362       60.322       60.272       60.212    
    60.143       60.069       59.992       59.918       59.849       59.785    
    59.733       59.691       59.661       59.640       59.628       59.620    
    59.613       59.603       59.587       59.560       59.522       59.471    
    59.408       59.334       59.255       59.172       59.092       59.020    
    58.960       58.916       58.891       58.886       58.904       58.943    
    59.003       59.081       59.174       59.277       59.387       59.498    
    59.606       59.707       59.797       59.874       59.938       59.990    
    60.031       60.062       60.087       60.106       60.121       60.132    
    60.138       60.139       60.134       60.119       60.094       60.060    
    60.015       59.963       59.906       59.850       59.798       59.755    
    59.727       59.718       59.732       59.770       59.833       59.920    
    60.028       60.151       60.283       60.414       60.534       60.632    
    60.700       60.729       60.718       60.668       60.584       60.475    
    60.351       60.221       60.096       59.984       59.889       59.815    
    59.762       59.731       59.716       59.714       59.718       59.723    
    59.720       59.704       59.672       59.620       59.550       59.462    
    59.362       59.254       59.143       59.035       58.933       58.840    
    58.757       58.685       58.623       58.567       58.515       58.465    
    58.414       58.359       58.299       58.235       58.166       58.096    
    58.025       57.956       57.891       57.831       57.775       57.724    
    57.674       57.622       57.565       57.497       57.414       57.313    
    57.192       57.052       56.895       56.724       56.546       56.367    
    56.193       56.033       55.890       55.771       55.678       55.615    
    55.582       55.582       55.610       55.664       55.741       55.836    
    55.944       56.057       56.171       56.278       56.375       56.457    
    56.524       56.576       56.614       56.643       56.666       56.689    
    56.715       56.747       56.788       56.837       56.893       56.954    
    57.018       57.079       57.134       57.179       57.213       57.233    
    57.242       57.242       57.239       57.237       57.245       57.268    
    57.314       57.386       57.490       57.629       57.803       58.013    
    58.256       58.527       58.821       59.128       59.436       59.733    
    60.004       60.237       60.424       60.559       60.646       60.692    
    60.707       60.706       60.703       60.711       60.739       60.795    
    60.885       61.009       61.167       61.356       61.569       61.797    
    62.030       62.254       62.458       62.627       62.757       62.842    
    62.885       62.893       62.874       62.840       62.803       62.771    
    62.755       62.758       62.785       62.836       62.913       63.012    
    63.133       63.274       63.433       63.610       63.807       64.029    
    64.282       64.573       64.915       65.316       65.789       66.342    
    66.977       67.683       68.421       69.105       69.584       69.679    
    69.287       68.469       67.403       66.265       65.163       64.148    
    63.243       62.453       61.776       61.206       60.737       60.361    
    60.071       59.859       59.716       59.631       59.592       59.586    
    59.596       59.605       59.596       59.552       59.462       59.318    
    59.122       58.879       58.601       58.299       57.986       57.671    
    57.363       57.066       56.782       56.511       56.249       55.994    
    55.743       55.491       55.236       54.978       54.718       54.458    
    54.202       53.954       53.719       53.503       53.309       53.142    
    53.003       52.895       52.818       52.770       52.748       52.749    
    52.767       52.796       52.828       52.856       52.874       52.876    
    52.859       52.823       52.770       52.705       52.633       52.562    
    52.499       52.450       52.422       52.417       52.438       52.484    
    52.552       52.638       52.734       52.834       52.926       53.001    
    53.052       53.070       53.053       53.003       52.922       52.818    
    52.701       52.578       52.460       52.352       52.261       52.191    
    52.142       52.116       52.112       52.127       52.159       52.204    
    52.260       52.324       52.397       52.478       52.569       52.674    
    52.798       52.947       53.127       53.346       53.610       53.924    
    54.292       54.716       55.195       55.724       56.290       56.871    
    57.432       57.929       58.313       58.544       58.604       58.511    
    58.306       58.044       57.774       57.538       57.365       57.275    
    57.284       57.402       57.638       58.002       58.504       59.156    
    59.972       60.972       62.177       63.606       65.258       67.043    
    68.628       69.306       68.671       67.259       65.697       64.262    
    63.011       61.932       60.998       60.181       59.458       58.812    
    58.231       57.705       57.230       56.803       56.423       56.088    
    55.799       55.554       55.353       55.192       55.069       54.977    
    54.912       54.865       54.827       54.790       54.745       54.683    
    54.602       54.497       54.372       54.230       54.079       53.928    
    53.788       53.668       53.577       53.523       53.511       53.545    
    53.627       53.756       53.929       54.137       54.368       54.604    
    54.822       54.993       55.090       55.091       54.985       54.777    
    54.485       54.134       53.754       53.370       53.001       52.662    
    52.364       52.111       51.904       51.744       51.627       51.549    
    51.506       51.490       51.495       51.516       51.545       51.579    
    51.613       51.647       51.681       51.717       51.758       51.810    
    51.875       51.960       52.069       52.205       52.370       52.566    
    52.789       53.033       53.289       53.538       53.755       53.911    
    53.971       53.905       53.698       53.353       52.890       52.345    
    51.755       51.152       50.565       50.011       49.504       49.052    
    48.661       48.332       48.066       47.863       47.719       47.632    
    47.597       47.611       47.667       47.761       47.887       48.039    
    48.213       48.406       48.613       48.835       49.072       49.325    
    49.598       49.895       50.220       50.576       50.967       51.394    
    51.857       52.353       52.879       53.427       53.986       54.545    
    55.091       55.610       56.094       56.535       56.935       57.299    
    57.638       57.968       58.306       58.671       59.082       59.560    
    60.123       60.792       61.583       62.499       63.516       64.533    
    65.317       65.528       64.980       63.868       62.547       61.265    
    60.139       59.210       58.495       57.998       57.727       57.696    
    57.930       58.472       59.397       60.837       63.052       66.616    
    72.441       71.172       64.766       60.587       57.639       55.401    
    53.620       52.175       50.987       50.001       49.182       48.502    
    47.941       47.484       47.116       46.828       46.612       46.462    
    46.372       46.342       46.367       46.448       46.581       46.766    
    46.996       47.262       47.550       47.837       48.094       48.286    
    48.382       48.356       48.205       47.940       47.597       47.203    
    46.801       46.407       46.048       45.728       45.458       45.234    
    45.052       44.909       44.796       44.708       44.647       44.610    
    44.626       44.690       44.884       45.199       45.770       46.555    
    46.883       38.438       36.454       40.991       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00                                                                     
