92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1500 0 0.0 0 1.0 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 3
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 4
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 5
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 6
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 7
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 8
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 9
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 10
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1800 0 0.5 0 1.5 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 11
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1800 0 0.5 0 1.5 0		#	3
56.0  1800 0 0.5 0 1.5 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 12
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1800 0 0.5 0 1.5 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 13
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 14
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 15
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 16
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 17
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 18
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 19
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 20
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1500 0 0.0 0 1.0 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.88					# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 21
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1500 0 0.0 0 1.0 0		#      11
104.0 1500 0 0.0 0 1.0 0		#      12
110.0 1500 0 0.0 0 1.0 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

50.					# SOURCE DEPTH
0.01 200. 201 1				# RECEIVER DEPTH
45 45 1
800  -800        			# CMIN CMAX
-1 1 1	
0 4. 20. 5.	    			# XLEFT XRIGHT XAXIS XINC
20 80 12. 10. 				# LOSS LEVELS IN DB
0 200 10 50
20 80 5


