200.00 3000 0 0.2 0.0 1.2 0		# 	10    <<<<<
221.80 3000 0 0.2 0.0 1.2 0		# 	11    <<<<<
235.70 3000 0 0.2 0.0 1.2 0		# 	12    <<<<<
243.30 1700 0 0.2 0.0 1.2 0		# 	13
247.70 1700 0 0.2 0.0 1.2 0		#	14
250.00 1700 0 0.2 0.0 1.2 0		#	15
300.00 1700 0 0.2 0.0 1.2 0		# 	16
350.00 1700 0 0.2 0.0 1.2 0		#	17
400.00 1700 0 0.2 0.0 1.2 0		#	18

18 0.01					# NUML, RANGE
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 5
0      1500 0 0 0 1 0			#       2  
50     1500 0 0 0 1 0			#	3
100    1500 0 0 0 1 0			#	4
150.00 1500 0 0 0 1 0			#	5
152.30 3000 0 0.2 0.0 1.2 0		# 	6     <<<<<
156.70 3000 0 0.2 0.0 1.2 0		# 	7     <<<<<
164.30 3000 0 0.2 0.0 1.2 0		# 	8     <<<<<
178.20 3000 0 0.2 0.0 1.2 0		# 	9     <<<<<
200.00 3000 0 0.2 0.0 1.2 0		# 	10    <<<<<
221.80 3000 0 0.2 0.0 1.2 0		# 	11    <<<<<
235.70 3000 0 0.2 0.0 1.2 0		# 	12    <<<<<
243.30 3000 0 0.2 0.0 1.2 0		# 	13    <<<<<
247.70 1700 0 0.2 0.0 1.2 0		#	14
250.00 1700 0 0.2 0.0 1.2 0		#	15
300.00 1700 0 0.2 0.0 1.2 0		# 	16
350.00 1700 0 0.2 0.0 1.2 0		#	17
400.00 1700 0 0.2 0.0 1.2 0		#	18

18 0.02					# NUML, RANGE
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 6
0      1500 0 0 0 1 0			#       2  
50     1500 0 0 0 1 0			#	3
100    1500 0 0 0 1 0			#	4
150.00 3000 0 0.2 0.0 1.2 0		# 	5     <<<<<
152.30 3000 0 0.2 0.0 1.2 0		# 	6     <<<<<
156.70 3000 0 0.2 0.0 1.2 0		# 	7     <<<<<
164.30 3000 0 0.2 0.0 1.2 0		# 	8     <<<<<
178.20 3000 0 0.2 0.0 1.2 0		# 	9     <<<<<
200.00 3000 0 0.2 0.0 1.2 0		# 	10    <<<<<
221.80 3000 0 0.2 0.0 1.2 0		# 	11    <<<<<
235.70 3000 0 0.2 0.0 1.2 0		# 	12    <<<<<
243.30 3000 0 0.2 0.0 1.2 0		# 	13    <<<<<
247.70 3000 0 0.2 0.0 1.2 0		# 	14    <<<<<
250.00 1700 0 0.2 0.0 1.2 0		#	15
300.00 1700 0 0.2 0.0 1.2 0		# 	16
350.00 1700 0 0.2 0.0 1.2 0		#	17
400.00 1700 0 0.2 0.0 1.2 0		#	18

18 0.01					# NUML, RANGE
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 7
0      1500 0 0 0 1 0			#       2  
50     1500 0 0 0 1 0			#	3
100    1500 0 0 0 1 0			#	4
150    1500 0 0 0 1 0			#	5
152.30 3000 0 0.2 0.0 1.2 0		# 	6     <<<<<
156.70 3000 0 0.2 0.0 1.2 0		# 	7     <<<<<
164.30 3000 0 0.2 0.0 1.2 0		# 	8     <<<<<
178.20 3000 0 0.2 0.0 1.2 0		# 	9     <<<<<
200.00 3000 0 0.2 0.0 1.2 0		# 	10    <<<<<
221.80 3000 0 0.2 0.0 1.2 0		# 	11    <<<<<
235.70 3000 0 0.2 0.0 1.2 0		# 	12    <<<<<
243.30 3000 0 0.2 0.0 1.2 0		# 	13    <<<<<
247.70 1700 0 0.2 0.0 1.2 0		#	14
250.00 1700 0 0.2 0.0 1.2 0		#	15
300.00 1700 0 0.2 0.0 1.2 0		# 	16
350.00 1700 0 0.2 0.0 1.2 0		#	17
400.00 1700 0 0.2 0.0 1.2 0		#	18

18 0.01					# NUML, RANGE
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 8
0      1500 0 0 0 1 0			#       2  
50     1500 0 0 0 1 0			#	3
100    1500 0 0 0 1 0			#	4
150    1500 0 0 0 1 0			#	5
152.30 1500 0 0 0 1 0			#	6
156.70 3000 0 0.2 0.0 1.2 0		# 	7     <<<<<
164.30 3000 0 0.2 0.0 1.2 0		# 	8     <<<<<
178.20 3000 0 0.2 0.0 1.2 0		# 	9     <<<<<
200.00 3000 0 0.2 0.0 1.2 0		# 	10    <<<<<
221.80 3000 0 0.2 0.0 1.2 0		# 	11    <<<<<
235.70 3000 0 0.2 0.0 1.2 0		# 	12    <<<<<
243.30 1700 0 0.2 0.0 1.2 0		#	13
247.70 1700 0 0.2 0.0 1.2 0		#	14
250.00 1700 0 0.2 0.0 1.2 0		#	15
300.00 1700 0 0.2 0.0 1.2 0		# 	16
350.00 1700 0 0.2 0.0 1.2 0		#	17
400.00 1700 0 0.2 0.0 1.2 0		#	18

18 0.01					# NUML, RANGE
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 9
0      1500 0 0 0 1 0			#       2  
50     1500 0 0 0 1 0			#	3
100    1500 0 0 0 1 0			#	4
150    1500 0 0 0 1 0			#	5
152.30 1500 0 0 0 1 0			#	6
156.70 1500 0 0 0 1 0			#	7
164.30 3000 0 0.2 0.0 1.2 0		# 	8     <<<<<
178.20 3000 0 0.2 0.0 1.2 0		# 	9     <<<<<
200.00 3000 0 0.2 0.0 1.2 0		# 	10    <<<<<
221.80 3000 0 0.2 0.0 1.2 0		# 	11    <<<<<
235.70 1700 0 0.2 0.0 1.2 0		#	12
243.30 1700 0 0.2 0.0 1.2 0		#	13
247.70 1700 0 0.2 0.0 1.2 0		#	14
250.00 1700 0 0.2 0.0 1.2 0		#	15
300.00 1700 0 0.2 0.0 1.2 0		# 	16
350.00 1700 0 0.2 0.0 1.2 0		#	17
400.00 1700 0 0.2 0.0 1.2 0		#	18

18 0.01					# NUML, RANGE
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 10
0      1500 0 0 0 1 0			#       2  
50     1500 0 0 0 1 0			#	3
100    1500 0 0 0 1 0			#	4
150    1500 0 0 0 1 0			#	5
152.30 1500 0 0 0 1 0			#	6
156.70 1500 0 0 0 1 0			#	7
164.30 1500 0 0 0 1 0			#	8
178.20 3000 0 0.2 0.0 1.2 0		# 	9     <<<<<
200.00 3000 0 0.2 0.0 1.2 0		# 	10    <<<<<
221.80 1700 0 0.2 0.0 1.2 0		#	11
235.70 1700 0 0.2 0.0 1.2 0		#	12
243.30 1700 0 0.2 0.0 1.2 0		#	13
247.70 1700 0 0.2 0.0 1.2 0		#	14
250.00 1700 0 0.2 0.0 1.2 0		#	15
300.00 1700 0 0.2 0.0 1.2 0		# 	16
350.00 1700 0 0.2 0.0 1.2 0		#	17
400.00 1700 0 0.2 0.0 1.2 0		#	18

18 0.01					# NUML, RANGE
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 11
0      1500 0 0 0 1 0			#       2  
50     1500 0 0 0 1 0			#	3
100    1500 0 0 0 1 0			#	4
150    1500 0 0 0 1 0			#	5
152.30 1500 0 0 0 1 0			#	6
156.70 1500 0 0 0 1 0			#	7
164.30 1500 0 0 0 1 0			#	8
178.20 1500 0 0 0 1 0			#	9
200.00 1700 0 0.2 0.0 1.2 0		#	11
221.80 1700 0 0.2 0.0 1.2 0		#	11
235.70 1700 0 0.2 0.0 1.2 0		#	12
243.30 1700 0 0.2 0.0 1.2 0		#	13
247.70 1700 0 0.2 0.0 1.2 0		#	14
250.00 1700 0 0.2 0.0 1.2 0		#	15
300.00 1700 0 0.2 0.0 1.2 0		# 	16
350.00 1700 0 0.2 0.0 1.2 0		#	17
400.00 1700 0 0.2 0.0 1.2 0		#	18

100					# source depth
1. 400 99 1				# VIRTUAL ARRAY DEPTH
50 170 2				# TL RECEIVER DEPTHS
200  -200        			# Cmin Cmax
-1 1 1		  	     		# NWVNO ICUT1 ICUT2
0.0 2.050 20. 0.5    			# Xleft Xright Xaxis Xinc
30 70 10. 10. 				# Loss levels in dB




