R-S Workshop Test Case 3
P N T J B C  
30. 30.0 1 0.0				# FREQ_FIRST,FREQ_LAST,NFREQ,OFFDB
45 1                                    # NCUT = No. of vertical cuts
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 34
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 35
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 36
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 37
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 38
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 39
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 40
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 41
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1500 0 0.0 0 1.0 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006					# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 42
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1500 0 0.0 0 1.0 0		#      11
104.0 1500 0 0.0 0 1.0 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.660					# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 43
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1500 0 0.0 0 1.0 0		#      11
104.0 1500 0 0.0 0 1.0 0		#      12
110.0 1500 0 0.0 0 1.0 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

50.					# SOURCE DEPTH
0.01 200. 201 1				# RECEIVER DEPTH
45 45 1
800  -800        			# CMIN CMAX
-1 1 1	
0 4. 20. 5.	    			# XLEFT XRIGHT XAXIS XINC
20 80 12. 10. 				# LOSS LEVELS IN DB
0 200 10 50
20 80 5




