    19.618       19.602       19.768       20.126       20.695       21.495    
    22.544       23.843       25.312       26.664       27.280       26.690    
    25.261       23.636       22.144       20.878       19.846       19.032    
    18.417       17.982       17.711       17.591       17.612       17.767    
    18.052       18.464       19.003       19.660       20.409       21.190    
    21.892       22.345       22.392       21.998       21.277       20.398    
    19.498       18.658       17.920       17.303       16.814       16.458    
    16.233       16.139       16.171       16.326       16.599       16.986    
    17.480       18.074       18.751       19.476       20.190       20.798    
    21.188       21.273       21.051       20.601       20.033       19.441    
    18.887       18.407       18.022       17.746       17.588       17.555    
    17.655       17.892       18.270       18.795       19.467       20.287    
    21.248       22.317       23.409       24.345       24.856       24.746    
    24.091       23.160       22.190       21.311       20.574       19.992    
    19.564       19.284       19.148       19.157       19.313       19.623    
    20.093       20.729       21.535       22.504       23.608       24.768    
    25.807       26.426       26.362       25.653       24.599       23.483    
    22.463       21.603       20.922       20.416       20.076       19.893    
    19.859       19.970       20.227       20.634       21.196       21.916    
    22.784       23.767       24.780       25.658       26.169       26.143    
    25.610       24.775       23.847       22.961       22.186       21.554    
    21.078       20.763       20.610       20.616       20.782       21.109    
    21.603       22.273       23.135       24.200       25.461       26.837    
    28.072       28.678       28.292       27.161       25.794       24.496    
    23.375       22.449       21.710       21.145       20.745       20.503    
    20.415       20.476       20.681       21.020       21.482       22.045    
    22.675       23.313       23.866       24.207       24.221       23.873    
    23.238       22.452       21.639       20.879       20.214       19.661    
    19.224       18.902       18.690       18.588       18.595       18.712    
    18.935       19.257       19.664       20.132       20.621       21.083    
    21.455       21.676       21.698       21.512       21.148       20.664    
    20.129       19.600       19.121       18.719       18.409       18.195    
    18.080       18.063       18.144       18.326       18.609       18.996    
    19.482       20.056       20.694       21.351       21.966       22.461    
    22.761       22.819       22.641       22.282       21.816       21.318    
    20.848       20.447       20.141       19.943       19.858       19.888    
    20.029       20.279       20.638       21.104       21.670       22.318    
    23.008       23.667       24.186       24.451       24.401       24.067    
    23.545       22.939       22.332       21.774       21.296       20.918    
    20.652       20.507       20.486       20.589       20.814       21.156    
    21.605       22.152       22.779       23.458       24.130       24.702    
    25.058       25.100       24.818       24.298       23.665       23.022    
    22.433       21.930       21.527       21.232       21.048       20.982    
    21.038       21.219       21.527       21.957       22.500       23.137    
    23.838       24.557       25.221       25.730       25.977       25.902    
    25.532       24.971       24.340       23.735       23.213       22.801    
    22.508       22.337       22.285       22.352       22.540       22.853    
    23.288       23.833       24.459       25.102       25.663       26.019    
    26.072       25.797       25.261       24.569       23.822       23.093    
    22.430       21.861       21.404       21.064       20.840       20.728    
    20.719       20.806       20.979       21.231       21.550       21.921    
    22.310       22.671       22.944       23.071       23.018       22.793    
    22.437       22.004       21.542       21.088       20.670       20.305    
    20.009       19.795       19.668       19.633       19.686       19.822    
    20.032       20.304       20.625       20.980       21.348       21.699    
    21.992       22.186       22.246       22.164       21.962       21.682    
    21.368       21.057       20.775       20.539       20.361       20.252    
    20.221       20.278       20.428       20.670       21.001       21.409    
    21.877       22.381       22.891       23.368       23.760       24.012    
    24.080       23.951       23.657       23.260       22.828       22.416    
    22.058       21.770       21.563       21.437       21.396       21.443    
    21.582       21.812       22.129       22.517       22.951       23.394    
    23.799       24.119       24.314       24.359       24.247       24.000    
    23.654       23.256       22.855       22.493       22.198       21.986    
    21.863       21.830       21.882       22.018       22.236       22.535    
    22.910       23.886       24.194       24.595       24.850       24.985    
    24.882       24.718       24.405       23.988       23.644       23.256    
    22.945       22.745       22.571       22.537       22.585       22.709    
    22.970       23.295       23.720       24.231       24.761       25.306    
    25.781       26.111       26.262       26.192       25.929       25.532    
    25.059       24.572       24.116       23.723       23.409       23.185    
    23.054       23.012       23.056       23.177       23.366       23.610    
    23.889       24.172       24.420       24.585       24.627       24.524    
    24.286       23.941       23.534       23.106       22.688       22.303    
    21.970       21.701       21.503       21.382       21.337       21.368    
    21.468       21.628       21.836       22.078       22.337       22.590    
    22.811       22.971       23.045       23.015       22.885       22.672    
    22.404       22.113       21.825       21.562       21.338       21.164    
    21.049       20.998       21.015       21.101       21.255       21.469    
    21.733       22.032       22.347       22.658       22.939       23.166    
    23.315       23.371       23.329       23.202       23.014       22.795    
    22.575       22.378       22.220       22.114       22.064       22.076    
    22.154       22.297       22.504       22.769       23.079       23.411    
    23.739       24.028       24.247       24.368       24.379       24.278    
    24.083       23.820       23.519       23.213       22.931       22.693    
    22.513       22.400       22.355       22.378       22.467       22.619    
    22.829       23.090       23.387       23.702       24.006       24.266    
    24.453       24.545       24.534       24.431       24.254       24.030    
    23.785       23.543       23.327       23.156       23.042       22.995    
    23.020       23.115       23.276       23.496       23.767       24.078    
    24.411       24.744       25.049       25.291       25.437       25.471    
    25.393       25.227       25.003       24.755       24.511       24.291    
    24.112       23.987       23.925       23.935       24.018       24.174    
    24.395       24.666       24.969       25.280       25.567       25.800    
    25.945       25.976       25.880       25.664       25.356       24.995    
    24.618       24.258       23.937       23.668       23.456       23.304    
    23.214       23.185       23.215       23.299       23.428       23.586    
    23.754       23.908       24.027       24.094       24.096       24.030    
    23.900       23.714       23.487       23.240       22.992       22.764    
    22.569       22.420       22.322       22.276       22.281       22.335    
    22.435       22.576       22.752       22.951       23.157       23.351    
    23.509       23.615       23.659       23.637       23.557       23.431    
    23.273       23.097       22.921       22.760       22.630       22.541    
    22.502       22.517       22.586       22.704       22.868       23.069    
    23.300       23.550       23.804       24.043       24.243       24.381    
    24.443       24.427       24.342       24.206       24.038       23.859    
    23.683       23.524       23.396       23.308       23.267       23.280    
    23.344       23.456       23.606       23.783       23.973       24.161    
    24.334       24.475       24.569       24.601       24.566       24.467    
    24.318       24.139       23.951       23.775       23.622       23.502    
    23.421       23.384       23.397       23.460       23.576       23.741    
    23.946       24.178       24.420       24.654       24.863       25.030    
    25.142       25.193       25.176       25.098       24.969       24.810    
    24.643       24.490       24.366       24.282       24.244       24.254    
    24.311       24.417       24.570       24.766       24.997       25.248    
    25.498       25.722       25.898       26.008       26.045       26.009    
    25.911       25.761       25.577       25.377       25.180       25.006    
    24.869       24.778       24.738       24.745       24.796       24.881    
    24.995       25.126       25.264       25.392       25.492       25.543    
    25.529       25.446       25.299       25.103       24.877       24.640    
    24.404       24.183       23.984       23.819       23.694       23.615    
    23.584       23.601       23.659       23.749       23.860       23.984    
    24.109       24.225       24.321       24.385       24.407       24.379    
    24.303       24.189       24.051       23.904       23.762       23.635    
    23.530       23.452       23.405       23.395       23.425       23.494    
    23.600       23.737       23.892       24.053       24.207       24.344    
    24.454       24.530       24.566       24.558       24.508       24.421    
    24.310       24.191       24.078       23.985       23.919       23.885    
    23.884       23.917       23.984       24.085       24.218       24.376    
    24.549       24.720       24.874       24.994       25.071       25.100    
    25.082       25.020       24.921       24.791       24.644       24.492    
    24.351       24.234       24.150       24.104                              
    24.096       24.123       24.182       24.270       24.383       24.515    
    24.659       24.803       24.932       25.032       25.092       25.109    
    25.088       25.034       24.958       24.870       24.775       24.684    
    24.606       24.551       24.529       24.544       24.601       24.696    
    24.823       24.974       25.142       25.319       25.496       25.663    
    25.807       25.915       25.974       25.979       25.936       25.856    
    25.754       25.645       25.541       25.449       25.377       25.329    
    25.314       25.336       25.397       25.497       25.628       25.776    
    25.930       26.075       26.201       26.297       26.355       26.368    
    26.331       26.243       26.111       25.949       25.775       25.604    
    25.451       25.321       25.219       25.145       25.099       25.082    
    25.096       25.136       25.198       25.272       25.342       25.397    
    25.426       25.425       25.393       25.330       25.242       25.132    
    25.002       24.863       24.723       24.596       24.490       24.414    
    24.370       24.359       24.376       24.418       24.485       24.571    
    24.674       24.788       24.902       25.004       25.080       25.125    
    25.134       25.112       25.063       24.996       24.916       24.828    
    24.739       24.657       24.591       24.550       24.539       24.561    
    24.612       24.688       24.781       24.888       25.002       25.120    
    25.233       25.333       25.410       25.452       25.458       25.428    
    25.371       25.297       25.216       25.136       25.060       24.994    
    24.943       24.913       24.909       24.934       24.988       25.066    
    25.158       25.255       25.349       25.434       25.504       25.556    
    25.584       25.583       25.550       25.486       25.399       25.301    
    25.203       25.115       25.045       24.995       24.965       24.959    
    24.977       25.024       25.099       25.200       25.321       25.450    
    25.577       25.693       25.791       25.867       25.921       25.951    
    25.956       25.935       25.891       25.834       25.773       25.721    
    25.688       25.678       25.692       25.728       25.784       25.861    
    25.957       26.071       26.198       26.328       26.450       26.550    
    26.618       26.652       26.653       26.626       26.577       26.511    
    26.430       26.341       26.252       26.174       26.115       26.084    
    26.082       26.105       26.147       26.202       26.266       26.334    
    26.403       26.466       26.515       26.538       26.528       26.480    
    26.400       26.296       26.179       26.057       25.937       25.822    
    25.715       25.622       25.549       25.501       25.482       25.490    
    25.521       25.566       25.617       25.669       25.718       25.760    
    25.794       25.814       25.815       25.792                              
